True_index,Sales
9705,5320
9727,172
9740,4786
9750,9138
9756,0
9767,9916
9784,6887
9785,4781
9787,5417
9791,4865
9802,10230
9809,7544
9810,0
9811,6002
9824,5398
9826,5317
9835,8560
9857,11707
9859,5727
9881,6861
9886,4952
9897,5540
9909,7009
9910,5790
9920,0
9931,6758
9937,7681
9939,6377
9940,3963
9947,134
9949,7606
9972,7964
9985,8598
9991,6728
10006,4820
10016,7959
10031,0
10039,6684
10046,8459
10048,3652
10049,0
10052,4178
10064,0
10075,4745
10105,9660
10113,4595
10118,5249
10135,6945
10145,150
10147,10352
10151,6778
10153,4435
10167,3579
10177,4592
10208,5732
10268,5616
10296,1994
10309,2225
10316,0
10317,526
10344,6216
10349,6561
10351,8706
10353,9320
10363,2628
10369,11335
10373,7609
10378,6496
10388,7443
10391,10504
10392,195
10393,4130
10402,0
10438,11364
10440,18632
10442,8633
10463,115
10465,6785
10502,7378
10513,5739
10526,3272
10534,4939
10552,0
10560,7463
10568,11744
10571,7373
10572,138
10574,0
10577,4794
10594,6550
10603,3674
10618,3080
10625,6489
10635,5190
10641,12077
10642,6024
10644,9031
10653,7652
10657,6414
10658,4400
10667,5972
10677,3579
10687,5522
10700,14184
10703,8175
10713,5861
10720,5499
10732,0
10737,0
10744,5257
10761,8457
10770,5860
10776,4456
10778,7895
10779,139
10810,4680
10811,2828
10812,6312
10831,3423
10832,3775
10835,10104
10837,45
10848,8221
10851,3857
10871,4684
10872,11083
10876,7623
10879,3478
10887,40
10890,6662
10892,5125
10899,34
10917,2839
10922,74
10931,53
10937,6853
10940,6652
10948,8762
10953,8209
10977,5660
10981,6362
10988,5868
11012,11643
11016,11073
11022,6398
11037,8325
11050,8149
11059,7541
11061,5022
11066,6838
11078,11849
11081,13255
11084,8373
11085,7079
11089,2138
11090,4716
11092,7250
11094,5561
11124,5477
11133,8384
11141,10696
11171,5270
11195,8397
11196,5783
11218,0
11239,0
11242,266
11248,5971
11256,6960
11258,7040
11283,7047
11287,7266
11308,6873
11315,0
11316,8822
11351,0
11381,5753
11407,4445
11411,0
11415,126
11418,0
11440,9301
11443,7372
11464,4603
11485,4602
11491,9564
11501,9169
11510,7148
11520,4580
11542,2420
11550,10874
11553,11287
11554,4312
11578,348
11587,11796
11594,4051
11624,13464
11628,2934
11641,5150
11645,5296
11649,0
11650,4022
11660,0
11671,26
11673,14683
11678,8707
11722,3315
11724,6438
11727,10354
11728,4101
11729,6231
11741,5333
11765,9680
11770,5796
11774,4226
11781,11706
11788,4212
11805,4486
11813,7021
11838,14040
11845,7526
11863,7553
11874,6032
11878,3993
11899,4220
11905,8389
11925,415
11949,3704
11955,6335
11961,9000
11965,309
11999,4413
12007,5561
12031,19928
12034,5122
12060,4477
12069,7186
12071,10006
12075,0
12081,5733
12084,7211
12089,0
12093,8091
12104,2812
12107,2877
12114,6721
12122,5762
12124,11933
12135,7227
12160,4385
12185,9061
12199,5644
12202,7233
12210,7098
12219,5075
12225,134
12226,3628
12238,7935
12243,3260
12263,6173
12264,9679
12272,5723
12275,3073
12281,5692
12285,4713
12291,4353
12301,5957
12305,4865
12306,9488
12312,6274
12313,7058
12325,8318
12332,6822
12338,3696
12340,7243
12346,0
12352,9232
12358,10566
12374,10089
12413,0
12414,5559
12417,6604
12426,5154
12438,0
12443,411
12448,5722
12455,4631
12464,7176
12484,10430
12489,5347
12490,0
12491,7159
12496,5034
12501,7061
12507,8060
12508,0
12516,7706
12528,4663
12532,4557
12540,7304
12546,7775
12549,8305
12553,4701
12555,15
12583,9282
12586,5792
12606,5425
12612,36
12622,5966
12625,10738
12637,304
12676,187
12703,12260
12751,6833
12756,5269
12775,6396
12785,0
12797,4654
12800,44
12810,3512
12811,4269
12814,4405
12846,5500
12849,3991
12854,5308
12869,9893
12879,6262
12885,10743
12890,7252
12892,0
12897,4832
12901,7279
12904,6561
12928,4294
12954,5769
12963,5092
12964,7959
12979,0
12994,4650
12999,5430
13003,3348
13021,82
13038,5935
13042,467
13046,6966
13091,7334
13103,8821
13108,15664
13110,5408
13117,26609
13133,0
13141,13372
13149,7016
13168,10486
13188,7425
13193,2587
13197,8278
13201,4483
13233,3844
13240,7896
13253,0
13258,5466
13265,6841
13271,0
13280,2999
13291,12972
13292,6749
13294,11163
13309,327
13346,2496
13353,10783
13358,0
13374,7007
13386,4207
13414,3955
13422,0
13431,5310
13452,0
13454,5260
13458,3236
13485,11467
13486,9971
13517,6649
13520,0
13521,12595
13524,0
13535,10060
13536,10535
13541,10400
13542,4212
13544,0
13564,0
13569,5195
13604,5728
13614,0
13624,73
13629,8074
13638,9307
13642,4549
13664,0
13671,7523
13686,6538
13687,74
13691,5003
13699,140
13702,10309
13708,0
13713,5778
13738,6256
13743,7151
13777,8307
13785,5828
13790,4018
13812,5216
13827,5126
13832,6165
13846,7545
13847,6779
13861,4795
13865,7660
13869,5288
13871,0
13873,6017
13874,4498
13875,5894
13883,6543
13885,7195
13892,8839
13896,5837
13900,4599
13906,6303
13912,4855
13913,9836
13917,14465
13918,6650
13934,6567
13937,4603
13945,4544
13954,5886
13964,7539
13976,3339
13978,6199
13979,6595
13996,0
14026,3791
14039,4941
14045,10909
14047,3027
14049,3583
14055,7020
14056,0
14061,10692
14065,6584
14081,8783
14086,10796
14092,3318
14105,7597
14109,9159
14115,7337
14116,6385
14118,86
14130,4177
14133,0
14137,4448
14141,4137
14143,6575
14147,4834
14157,7522
14160,7041
14176,4457
14190,6044
14192,5335
14194,8524
14197,7498
14207,0
14217,4223
14223,0
14225,6732
14226,7130
14237,5798
14259,0
14262,6370
14264,5417
14265,7181
14288,6645
14307,6216
14311,0
14313,9047
14314,13173
14347,8029
14351,5694
14368,135
14400,8574
14402,8163
14421,133
14437,9113
14443,4594
14477,8385
14479,0
14489,6
14493,4754
14534,23642
14537,8114
14540,0
14555,6123
14566,6667
14589,8575
14596,6250
14602,3659
14621,5493
14639,4718
14669,161
14677,6814
14683,0
14689,98
14725,6999
14727,5616
14751,7227
14756,6039
14768,139
14785,5702
14788,4357
14809,3925
14829,5321
14832,7178
14845,0
14854,6674
14873,0
14878,7221
14886,9979
14904,0
14920,2492
14939,5751
14962,5739
14969,6701
14981,5915
14990,0
14991,4891
14992,0
14999,0
15001,3732
15013,14555
15044,0
15050,7524
15066,4231
15072,5749
15080,14960
15082,5742
15085,4158
15087,5382
15090,11329
15093,8003
15099,0
15100,7716
15103,4849
15111,9687
15116,7367
15118,7311
15146,11203
15156,0
15199,5181
15221,5746
15224,8513
15230,7743
15234,30
15242,80
15257,7331
15275,7606
15278,4278
15303,5293
15318,11063
15322,9071
15344,0
15349,0
15354,7695
15367,4614
15398,7875
15402,4975
15404,195
15419,14649
15422,23820
15423,135
15446,277
15460,6165
15473,10032
15511,7948
15517,9512
15519,9064
15545,5405
15554,11416
15562,0
15563,0
15577,5349
15587,5449
15588,6052
15593,5342
15607,4408
15612,5255
15613,12433
15622,6276
15630,10725
15633,0
15639,5706
15651,4557
15658,8511
15674,2514
15683,6690
15700,6728
15710,8520
15711,6739
15719,5347
15721,5205
15734,0
15738,3723
15743,6444
15744,6480
15756,4509
15762,13721
15765,5930
15771,9134
15775,8653
15794,7552
15799,4619
15803,0
15804,6795
15813,3831
15814,6709
15815,6537
15819,3306
15824,4657
15835,5289
15848,4702
15861,9432
15862,5008
15867,3778
15873,5092
15874,4614
15880,6483
15882,81
15888,5713
15902,6861
15904,10833
15913,9404
15923,7111
15924,10141
15926,0
15934,0
15939,5417
15950,5413
15970,9109
15973,0
15979,10254
15993,5348
16000,1233
16002,5652
16006,7241
16008,5509
16021,8745
16022,9246
16031,6836
16041,7119
16042,7291
16045,6484
16050,13464
16053,8652
16055,7296
16071,88
16085,3436
16087,9576
16088,6376
16123,4723
16149,8239
16150,7323
16174,14804
16203,4454
16205,16
16228,7931
16253,8367
16262,6633
16263,8221
16267,5081
16276,7567
16296,6406
16297,4356
16298,14047
16305,5655
16309,3252
16315,5274
16321,5988
16326,7296
16331,6774
16332,0
16342,5710
16351,5618
16365,0
16373,61
16374,0
16379,2298
16411,6408
16454,5675
16461,8086
16493,12669
16499,0
16510,4002
16520,6001
16523,8831
16540,6726
16546,3542
16585,4634
16589,5028
16592,6331
16622,7160
16633,7910
16645,4383
16648,10021
16651,9761
16680,6879
16681,9020
16683,47
16684,0
16689,10773
16737,5499
16740,0
16750,8412
16752,7130
16753,0
16760,9074
16770,7105
16786,0
16787,10375
16790,5801
16792,5483
16824,4108
16835,125
16854,6234
16858,4906
16861,4247
16894,354
16921,8110
16932,11365
16976,159
16992,4463
17018,5959
17036,5819
17040,5123
17072,0
17105,2456
17109,8447
17128,433
17135,9593
17141,7418
17150,7100
17157,3603
17165,6604
17169,4600
17181,3657
17188,83
17210,5330
17213,9713
17215,6610
17226,5027
17252,9224
17265,0
17286,256
17288,0
17289,9526
17294,6276
17306,5150
17315,6497
17327,10659
17329,10
17339,4828
17344,7246
17363,7297
17374,0
17381,10793
17397,7119
17403,6614
17407,8858
17423,2673
17439,5167
17452,6723
17453,9208
17465,3482
17474,8163
17483,2946
17484,8659
17504,5377
17511,6561
17527,6920
17532,3438
17537,0
17542,5143
17567,6665
17570,6776
17577,6555
17578,6770
17582,7701
17586,7457
17600,1515
17604,4929
17615,3153
17617,7170
17624,6323
17626,5435
17655,7970
17660,4754
17668,0
17681,13515
17682,8179
17693,9137
17694,6732
17700,9410
17702,6783
17703,13
17712,6207
17722,11450
17732,5464
17752,5277
17761,0
17765,8843
17786,9522
17787,0
17790,5505
17800,0
17808,6654
17815,3548
17817,5638
17818,8470
17821,9216
17834,0
17836,6399
17837,4190
17856,7985
17860,11743
17864,7556
17878,5911
17881,14566
17882,14823
17912,6531
17916,5046
17917,6732
17922,8711
17924,13665
17928,6472
17929,4513
17936,5214
17966,3378
17980,8573
17988,7615
17998,19557
18000,0
18019,5221
18027,6818
18046,4775
18049,8201
18050,6047
18082,0
18095,0
18107,6930
18125,32
18150,5009
18178,6034
18196,8339
18202,5364
18205,5214
18206,10227
18218,3669
18241,2554
18264,10012
18276,5491
18286,13853
18292,5513
18312,4230
18322,5074
18323,14618
18330,7057
18351,5407
18361,4690
18365,3343
18372,5629
18392,9648
18394,0
18408,3938
18417,84
18439,10624
18464,6127
18466,11022
18494,7025
18496,6397
18516,7528
18520,8904
18528,0
18543,8096
18562,34
18585,4510
18596,9776
18603,9532
18606,6016
18613,5718
18614,38
18633,4942
18635,4692
18644,5974
18645,7771
18647,35
18652,2504
18658,6347
18659,9653
18674,77
18685,3468
18705,5370
18708,5987
18720,8497
18726,9
18737,15111
18741,4004
18749,6643
18750,7185
18753,3704
18755,10263
18781,11043
18811,51
18820,5208
18844,8309
18852,6030
18859,103
18884,5149
18895,5422
18909,6933
18934,0
18935,0
18940,3684
18943,253
18955,8265
18964,43
18967,6623
18976,275
18991,6532
19004,8589
19008,387
19013,15490
19016,3933
19030,7052
19036,6472
19052,8921
19054,4305
19070,6867
19073,9285
19077,3171
19080,5964
19081,0
19082,5703
19085,0
19089,5424
19101,0
19115,6472
19118,7281
19124,6108
19133,526
19139,8034
19165,5752
19172,293
19176,8018
19184,18940
19185,3706
19202,2819
19218,2592
19224,5472
19265,5869
19277,6507
19285,9599
19287,8363
19290,11298
19294,5725
19295,4658
19317,9920
19325,7654
19334,0
19357,6166
19363,5552
19392,7848
19407,7230
19425,3985
19436,10730
19450,4860
19465,4047
19484,6464
19491,5516
19496,8174
19502,7592
19507,4398
19525,0
19537,13051
19541,8841
19546,7532
19553,8218
19554,5661
19571,3689
19580,5293
19594,5186
19597,5094
19599,4596
19623,24238
19632,6490
19633,5349
19640,14800
19662,4847
19664,5011
19675,7750
19677,6858
19691,5300
19717,7270
19719,28
19723,4649
19750,6549
19751,11056
19754,5631
19762,8263
19771,4439
19773,9282
19804,188
19809,9357
19820,6976
19824,8003
19827,0
19833,0
19838,4
19844,67
19849,6742
19850,10407
19861,6089
19875,5444
19883,2202
19897,0
19904,6969
19908,0
19915,6346
19921,3765
19923,6242
19925,8000
19931,0
19935,5541
19945,6468
19950,5565
19951,11140
19965,6966
19973,6160
19979,8480
20010,10532
20021,6577
20025,7201
20030,8273
20031,9383
20042,76
20049,6547
20054,10298
20058,11581
20064,7737
20068,0
20083,7876
20087,22124
20092,5517
20097,7859
20115,0
20127,8713
20136,0
20144,3614
20150,8904
20151,6510
20152,6414
20154,5459
20155,4410
20160,7837
20179,5198
20189,7878
20190,10144
20195,4969
20200,9406
20226,0
20234,0
20251,5038
20255,6572
20259,9358
20281,0
20285,4166
20297,6282
20313,239
20314,4631
20320,145
20331,74
20337,8452
20342,40
20350,10022
20367,12
20387,6820
20418,5575
20420,2503
20421,8799
20449,9635
20450,3538
20459,4801
20472,6003
20483,7
20501,6825
20504,7158
20512,6627
20513,5510
20517,7999
20529,6852
20533,5914
20535,6732
20544,10030
20558,8283
20568,8330
20572,3677
20577,12949
20580,3512
20582,6264
20584,5868
20592,7367
20621,4512
20627,5565
20644,5011
20652,1406
20658,0
20666,3842
20678,57
20686,7005
20688,6012
20693,0
20696,8244
20698,7539
20702,12
20705,142
20735,7232
20744,6092
20760,7210
20786,6767
20826,11839
20835,6613
20838,12395
20849,0
20854,4356
20858,5710
20865,0
20884,5818
20904,4461
20917,4646
20922,10090
20923,6872
20930,7140
20966,4682
20971,8635
20974,4594
20980,6331
20983,5875
20985,7686
20994,9683
20998,6848
20999,0
21027,10717
21038,7520
21049,9562
21052,6252
21055,27
21057,0
21058,5426
21060,82
21089,10104
21096,12704
21102,0
21112,9304
21123,6039
21126,6320
21134,4898
21140,86
21145,2560
21189,6753
21200,5791
21215,9615
21220,10609
21239,65
21244,3620
21246,6556
21261,8230
21270,76
21292,6415
21295,231
21301,6409
21303,9803
21305,7352
21306,5766
21331,7297
21336,0
21339,4877
21342,6235
21343,3702
21350,0
21355,511
21359,4958
21362,14920
21374,5092
21381,8892
21395,4103
21406,7085
21407,5385
21426,6431
21431,5855
21440,11022
21456,8084
21463,0
21470,11695
21476,8810
21480,0
21487,5575
21497,5569
21520,4645
21535,5856
21538,7951
21547,0
21565,5067
21580,5827
21600,5600
21603,13
21606,11140
21634,9472
21646,13303
21654,8016
21662,0
21675,6166
21676,3974
21685,584
21687,2993
21690,6352
21693,9384
21713,5454
21723,8567
21728,46
21729,5306
21743,197
21750,9767
21762,4899
21773,11904
21776,131
21792,169
21804,5770
21809,3670
21839,8989
21842,6261
21863,10802
21865,5093
21886,8100
21901,9178
21912,12470
21918,5867
21928,2873
21942,5766
21948,4390
21950,5617
21961,8181
21970,6288
21971,5422
21981,10583
21990,5288
21993,7657
21994,2974
21999,5511
22019,16
22025,10012
22026,4694
22027,4526
22036,3870
22038,7498
22039,7708
22048,8323
22049,10069
22090,3811
22096,3881
22098,6229
22109,11859
22112,8775
22115,5780
22120,8989
22125,7441
22131,3340
22142,10165
22162,105
22178,0
22180,5458
22186,7035
22193,0
22215,5534
22216,4637
22219,6372
22246,4871
22255,6422
22258,0
22270,10451
22285,4694
22294,6765
22316,5289
22318,4336
22330,6861
22331,6336
22341,0
22355,15622
22366,4479
22371,0
22375,0
22381,6963
22392,9613
22405,0
22406,11389
22407,6638
22419,8946
22424,279
22435,4031
22443,8260
22446,193
22471,0
22477,2617
22478,0
22480,6692
22506,5877
22539,5600
22540,5025
22547,2684
22550,8698
22564,1751
22589,12409
22601,4614
22608,5284
22612,4522
22621,9187
22622,5643
22623,6289
22624,2213
22628,4115
22640,111
22669,9534
22674,4513
22699,4161
22705,10234
22715,9341
22717,7682
22725,4400
22742,5676
22770,8302
22772,7282
22780,0
22784,3797
22789,8262
22801,7500
22816,6460
22858,8304
22860,4366
22861,6829
22872,9112
22875,4471
22885,4544
22907,8037
22911,151
22923,3932
22933,0
22934,18460
22946,4567
22948,7945
22950,0
22952,5026
22958,8099
22964,11609
22968,5058
22976,3997
22993,2803
23003,3375
23008,7091
23027,1091
23030,0
23041,4502
23051,3712
23058,3848
23063,8356
23068,12403
23069,6602
23077,5120
23080,0
23087,9652
23101,106
23106,5925
23115,12645
23121,10841
23133,7262
23138,42
23143,3936
23146,8854
23149,0
23157,6553
23194,155
23199,6377
23205,2800
23215,316
23220,356
23221,5316
23235,324
23245,9373
23254,6340
23256,7886
23278,0
23279,7617
23293,4916
23330,0
23333,3900
23334,150
23348,5564
23358,3982
23364,8583
23377,7641
23386,8720
23414,3773
23418,4870
23426,122
23429,8090
23446,4553
23457,3430
23477,5401
23485,13497
23499,3607
23512,39
23513,11773
23520,20158
23521,7811
23530,0
23535,138
23542,5927
23548,4260
23555,7551
23557,0
23558,309
23574,0
23577,4829
23579,5239
23583,4362
23595,8306
23597,5543
23606,5027
23620,5105
23644,5676
23652,5516
23658,7004
23659,4403
23662,36
23667,4258
23685,4951
23689,7026
23701,0
23703,5155
23709,11277
23713,7997
23724,5663
23726,0
23771,6401
23802,4495
23816,3877
23841,12091
23845,5412
23856,0
23860,5244
23864,359
23886,5729
23893,10232
23894,8083
23897,7901
23900,4984
23929,10762
23932,5512
23950,10548
23965,8083
23993,2853
24000,6544
24007,7153
24030,230
24033,5611
