True_index,Sales
4924,879
4933,5139
4977,5356
4987,9391
4994,6937
5005,5225
5007,6252
5009,4679
5016,5020
5031,0
5032,4486
5049,9866
5052,12863
5053,5520
5087,6123
5101,10946
5132,0
5171,6313
5178,3966
5189,10970
5196,2587
5205,6989
5210,8616
5211,9194
5234,4082
5238,6147
5242,8546
5253,6589
5262,4049
5318,7001
5327,132
5334,8322
5366,4814
5384,4895
5395,141
5397,4043
5399,8425
5419,7499
5431,4677
5432,8726
5435,4903
5437,6482
5481,4089
5482,5829
5485,6739
5497,3767
5502,6943
5513,5629
5517,5077
5533,5869
5535,2686
5539,3318
5561,190
5574,10133
5588,114
5593,8368
5607,5834
5647,9268
5662,10127
5669,3731
5692,6553
5713,6696
5720,5359
5726,6748
5735,7848
5758,4542
5765,4292
5793,9078
5798,2869
5822,6014
5824,4836
5826,7909
5829,8157
5831,207
5835,4966
5853,5843
5875,3492
5879,10016
5883,5108
5890,5550
5914,5586
5921,6944
5922,6780
5935,4747
5944,5495
5950,180
5977,7047
5987,371
5988,8386
5994,8021
6009,5416
6019,14582
6045,10023
6056,7253
6073,6434
6088,3436
6094,8584
6104,15296
6118,158
6125,7280
6155,117
6166,5298
6171,4646
6172,7701
6174,0
6185,6221
6191,3028
6196,10235
6218,10210
6221,6992
6226,0
6232,335
6233,6202
6248,10064
6253,2650
6273,4602
6280,2575
6287,6681
6290,175
6299,292
6315,8904
6323,5190
6331,563
6333,3208
6334,6778
6369,3382
6376,0
6382,8674
6383,6379
6407,9954
6408,9510
6412,0
6419,5693
6428,3920
6434,6090
6448,10513
6451,4860
6458,8693
6470,9813
6472,0
6480,5303
6482,4807
6486,5569
6503,0
6507,5950
6527,4732
6529,6776
6540,7256
6550,9986
6552,5306
6553,6125
6555,4077
6588,14164
6607,7857
6612,3756
6634,7565
6652,3141
6655,8368
6661,0
6681,7456
6691,4765
6707,4794
6710,5703
6714,3136
6720,5226
6726,0
6731,14610
6740,339
6749,83
6768,6314
6775,175
6778,6808
6791,4451
6829,5255
6842,0
6849,4795
6858,7426
6863,5345
6890,6431
6918,6706
6920,3511
6923,5709
6932,141
6933,0
6946,5817
6947,3616
6973,0
6992,6320
7005,8028
7007,5366
7027,8299
7035,7635
7055,5388
7056,3824
7095,8210
7112,0
7113,6033
7119,651
7122,215
7126,6033
7127,3290
7138,31602
7139,12907
7162,7929
7166,7403
7169,7007
7181,4799
7190,10697
7199,402
7200,4654
7232,4299
7259,9523
7263,7983
7266,5640
7267,5067
7299,7698
7301,4961
7302,6650
7307,8307
7309,6044
7323,9866
7325,9240
7330,164
7334,7273
7338,0
7342,7170
7349,0
7362,6553
7363,781
7394,0
7399,12270
7420,5610
7428,6252
7434,6527
7450,5235
7451,8839
7455,111
7492,8279
7507,20919
7518,2609
7521,4717
7526,4756
7557,7609
7560,8092
7570,915
7573,6280
7576,5075
7594,15258
7601,7896
7634,6044
7668,4564
7670,0
7682,9227
7693,0
7696,0
7711,7451
7713,9470
7719,7684
7720,8863
7732,11234
7734,7518
7742,6037
7753,6182
7779,8835
7793,12165
7797,6471
7812,3777
7824,14686
7835,3398
7855,7801
7862,9384
7884,5914
7894,0
7904,2026
7913,4525
7920,9873
7930,374
7936,5074
7958,4640
7963,0
7973,95
7979,6528
7984,0
7986,5151
7987,6386
8006,6368
8015,5626
8017,5501
8031,256
8037,4176
8064,6227
8073,5017
8083,3814
8090,2404
8094,5761
8113,4799
8114,3364
8119,0
8123,3173
8158,289
8161,6974
8167,4833
8181,8548
8195,5366
8207,10587
8215,5465
8223,4417
8252,8264
8255,0
8287,4574
8309,5840
8312,5181
8319,4970
8327,7087
8353,0
8365,388
8378,5758
8385,5013
8387,7056
8400,3024
8402,6066
8403,8203
8430,338
8438,4692
8439,11413
8464,5680
8483,665
8503,4829
8504,8924
8517,5310
8522,10244
8525,5201
8544,9772
8557,8992
8570,3916
8583,4196
8590,6140
8592,4958
8609,4705
8613,7251
8621,5526
8626,3585
8627,6455
8637,3199
8643,12666
8654,7061
8668,6276
8713,7060
8729,6545
8732,7423
8748,4457
8758,6820
8764,6891
8765,0
8772,5652
8776,14117
8783,6827
8797,0
8805,10104
8817,5078
8820,6784
8838,11482
8869,4666
8871,7221
8879,6473
8888,4504
8897,4311
8905,0
8907,6271
8910,18064
8944,5388
8953,4159
8989,4434
8990,6186
8994,6399
9020,6796
9023,4427
9024,4044
9047,7924
9050,11479
9055,9099
9064,9023
9065,0
9084,7267
9089,11595
9103,6675
9111,6354
9112,13357
9144,5334
9145,7275
9147,12583
9169,421
9184,417
9190,5764
9199,8534
9201,4638
9207,6836
9220,6134
9236,8766
9246,399
9252,8780
9286,6686
9316,3496
9319,3376
9325,6662
9341,4946
9343,0
9348,5764
9383,10521
9395,12193
9403,439
9408,18951
9410,3707
9416,152
9423,6963
9444,0
9476,6057
9482,2761
9489,10231
9506,5682
9512,5710
9522,8402
9566,6458
9577,853
9580,3979
9592,3466
9601,10607
9607,13531
9619,8752
9627,15739
9628,5379
9638,4783
9641,5098
9652,8516
9653,5148
9658,6292
9682,0
9694,7413
9702,0
9705,4482
9727,291
9740,5940
9750,9775
9756,215
9767,11875
9784,7124
9785,3598
9787,4286
9791,5294
9802,10297
9809,6630
9810,0
9811,6263
9824,6456
9826,6321
9835,9873
9857,13721
9859,6898
9881,5461
9886,5478
9897,6474
9909,5342
9910,6489
9920,0
9931,7046
9937,7228
9939,4775
9940,4658
9947,184
9949,7775
9972,5932
9985,8777
9991,4996
10006,5124
10016,8534
10031,0
10039,8446
10046,9249
10048,4391
10049,0
10052,3544
10064,447
10075,3244
10105,8456
10113,4883
10118,5484
10135,7550
10145,766
10147,7715
10151,6383
10153,4993
10167,4643
10177,5283
10208,5242
10268,6139
10296,2356
10309,2333
10316,0
10317,231
10344,5029
10349,5351
10351,5993
10353,9624
10363,2930
10369,8373
10373,8534
10378,7035
10388,6100
10391,11210
10392,394
10393,5221
10402,0
10438,9343
10440,18564
10442,8828
10463,533
10465,5670
10502,6866
10513,4339
10526,3914
10534,5309
10552,212
10560,6829
10568,15599
10571,7174
10572,99
10574,0
10577,4752
10594,6741
10603,3248
10618,3929
10625,6954
10635,4331
10641,13367
10642,5824
10644,7517
10653,6316
10657,6750
10658,4895
10667,7021
10677,3995
10687,6169
10700,11728
10703,8370
10713,4770
10720,5076
10732,0
10737,281
10744,6189
10761,7237
10770,4890
10776,4973
10778,8681
10779,0
10810,4965
10811,3021
10812,7199
10831,3594
10832,3994
10835,11661
10837,0
10848,7285
10851,3277
10871,5798
10872,8761
10876,6453
10879,3935
10887,251
10890,5666
10892,4765
10899,0
10917,3327
10922,459
10931,0
10937,6095
10940,5285
10948,10182
10953,6138
10977,6214
10981,5973
10988,5076
11012,8621
11016,8948
11022,5556
11037,8989
11050,5229
11059,8168
11061,5271
11066,7020
11078,12695
11081,12501
11084,7539
11085,7636
11089,3031
11090,5284
11092,6584
11094,4036
11124,5227
11133,8119
11141,10223
11171,5926
11195,6256
11196,4465
11218,0
11239,0
11242,142
11248,7415
11256,5820
11258,8109
11283,9278
11287,7135
11308,5389
11315,0
11316,7733
11351,0
11381,6248
11407,4908
11411,0
11415,27
11418,0
11440,9386
11443,5577
11464,5451
11485,5406
11491,9108
11501,8545
11510,6747
11520,3283
11542,2514
11550,10533
11553,11377
11554,4754
11578,230
11587,11693
11594,4755
11624,16180
11628,3961
11641,6005
11645,4977
11649,23
11650,4716
11660,0
11671,0
11673,12624
11678,6343
11722,3072
11724,4870
11727,8933
11728,4565
11729,6884
11741,6100
11765,9906
11770,6842
11774,4347
11781,12806
11788,3409
11805,4943
11813,7499
11838,14311
11845,7659
11863,8769
11874,6461
11878,4214
11899,5081
11905,6727
11925,134
11949,3973
11955,8094
11961,8823
11965,684
11999,5155
12007,6400
12031,16597
12034,6547
12060,6081
12069,6613
12071,9715
12075,0
12081,4348
12084,5906
12089,0
12093,9331
12104,3210
12107,3785
12114,6508
12122,6266
12124,12395
12135,4367
12160,5785
12185,8317
12199,4671
12202,4958
12210,8028
12219,5543
12225,202
12226,4132
12238,9089
12243,3502
12263,5123
12264,7237
12272,4519
12275,3011
12281,6081
12285,4907
12291,5009
12301,5486
12305,3659
12306,8682
12312,5035
12313,7674
12325,7328
12332,6357
12338,4410
12340,9141
12346,0
12352,10113
12358,9215
12374,6653
12413,0
12414,5583
12417,7244
12426,4953
12438,119
12443,272
12448,6424
12455,5107
12464,7843
12484,13270
12489,6353
12490,7
12491,5856
12496,4835
12501,6364
12507,6782
12508,0
12516,5275
12528,4999
12532,3706
12540,7850
12546,9502
12549,5347
12553,4076
12555,0
12583,8029
12586,5020
12606,5458
12612,102
12622,5725
12625,10435
12637,708
12676,1258
12703,10889
12751,6118
12756,6188
12775,4933
12785,68
12797,4782
12800,112
12810,5289
12811,3720
12814,4961
12846,6479
12849,4109
12854,6071
12869,10789
12879,5124
12885,7901
12890,8095
12892,352
12897,4260
12901,8091
12904,6134
12928,4560
12954,4492
12963,3071
12964,8679
12979,0
12994,5476
12999,5877
13003,4610
13021,294
13038,6437
13042,0
13046,8284
13091,6580
13103,6255
13108,17130
13110,6542
13117,28910
13133,0
13141,10750
13149,6179
13168,9421
13188,6948
13193,3156
13197,7005
13201,3519
13233,3259
13240,5347
13253,0
13258,6028
13265,7506
13271,115
13280,3446
13291,12031
13292,5387
13294,9688
13309,0
13346,2179
13353,4429
13358,40
13374,6117
13386,4961
13414,4359
13422,0
13431,6365
13452,0
13454,5865
13458,2144
13485,10645
13486,11416
13517,5260
13520,0
13521,11430
13524,0
13535,8295
13536,10434
13541,7255
13542,5373
13544,0
13564,0
13569,5666
13604,6708
13614,0
13624,0
13629,8069
13638,11614
13642,5484
13664,309
13671,5042
13686,7893
13687,583
13691,5961
13699,258
13702,8920
13708,0
13713,6248
13738,6676
13743,7077
13777,8735
13785,5299
13790,4976
13812,6058
13827,5451
13832,4979
13846,6499
13847,4979
13861,5132
13865,8393
13869,5331
13871,0
13873,5100
13874,4942
13875,6976
13883,7256
13885,8631
13892,10120
13896,5081
13900,4546
13906,5368
13912,5723
13913,8617
13917,15204
13918,8006
13934,5659
13937,5038
13945,4827
13954,4662
13964,6251
13976,3573
13978,6889
13979,6569
13996,1232
14026,4714
14039,6483
14045,8974
14047,3363
14049,4650
14055,7977
14056,219
14061,12866
14065,7796
14081,8787
14086,9571
14092,4524
14105,5362
14109,8748
14115,5868
14116,7214
14118,651
14130,4527
14133,0
14137,4982
14141,4739
14143,8016
14147,5572
14157,6015
14160,5383
14176,4578
14190,6569
14192,4134
14194,7425
14197,10080
14207,0
14217,4212
14223,24
14225,7749
14226,6297
14237,6510
14259,0
14262,4420
14264,5516
14265,7143
14288,7072
14307,6954
14311,0
14313,9559
14314,13270
14347,6659
14351,5602
14368,738
14400,8751
14402,6033
14421,0
14437,9251
14443,4318
14477,8026
14479,21
14489,309
14493,5130
14534,24936
14537,7061
14540,0
14555,5382
14566,6479
14589,6617
14596,5995
14602,4527
14621,6445
14639,4052
14669,815
14677,5530
14683,0
14689,76
14725,7891
14727,5615
14751,6682
14756,5364
14768,502
14785,6378
14788,4412
14809,4412
14829,5997
14832,8894
14845,216
14854,6798
14873,42
14878,5801
14886,9223
14904,0
14920,2890
14939,6407
14962,6165
14969,5994
14981,6639
14990,0
14991,5413
14992,0
14999,0
15001,3968
15013,17404
15044,0
15050,6768
15066,5003
15072,6369
15080,15360
15082,6280
15085,4918
15087,4399
15090,13452
15093,8586
15099,0
15100,7037
15103,4467
15111,11924
15116,6948
15118,6825
15146,10157
15156,0
15199,5462
15221,6642
15224,7604
15230,6550
15234,0
15242,399
15257,8039
15275,6564
15278,4290
15303,5740
15318,10509
15322,9930
15344,0
15349,368
15354,7824
15367,3789
15398,6586
15402,5446
15404,106
15419,14179
15422,21748
15423,0
15446,959
15460,4629
15473,10095
15511,9178
15517,10596
15519,9548
15545,6362
15554,8558
15562,134
15563,0
15577,5993
15587,5026
15588,7049
15593,5807
15607,4884
15612,5712
15613,8871
15622,7224
15630,11516
15633,169
15639,4948
15651,4813
15658,9058
15674,2626
15683,6660
15700,5383
15710,8441
15711,6329
15719,5860
15721,5568
15734,0
15738,3724
15743,5299
15744,6928
15756,5728
15762,10783
15765,4785
15771,10208
15775,4640
15794,7583
15799,3493
15803,0
15804,8032
15813,2962
15814,5895
15815,5393
15819,4025
15824,5683
15835,6128
15848,3833
15861,10376
15862,7180
15867,4049
15873,4428
15874,6095
15880,5442
15882,122
15888,5087
15902,5119
15904,10726
15913,11367
15923,6093
15924,12533
15926,0
15934,0
15939,5865
15950,6388
15970,6528
15973,0
15979,11157
15993,5931
16000,865
16002,5191
16006,7946
16008,5718
16021,9875
16022,8059
16031,6612
16041,5635
16042,6333
16045,7284
16050,9771
16053,6254
16055,7447
16071,298
16085,3483
16087,7250
16088,5418
16123,5134
16149,7648
16150,7525
16174,13440
16203,5422
16205,0
16228,6133
16253,6413
16262,5611
16263,9791
16267,5486
16276,6076
16296,4854
16297,5673
16298,12144
16305,4320
16309,4304
16315,4023
16321,6428
16326,6024
16331,8011
16332,37
16342,6202
16351,6652
16365,0
16373,0
16374,0
16379,2698
16411,5132
16454,7041
16461,8965
16493,11268
16499,0
16510,4469
16520,5569
16523,10393
16540,4738
16546,4205
16585,5179
16589,5085
16592,5555
16622,6513
16633,7472
16645,5015
16648,8738
16651,8695
16680,5616
16681,11212
16683,264
16684,32
16689,10361
16737,4293
16740,0
16750,7253
16752,6974
16753,0
16760,8958
16770,7490
16786,0
16787,11288
16790,5774
16792,5758
16824,4933
16835,184
16854,4863
16858,5844
16861,4939
16894,575
16921,7007
16932,8570
16976,819
16992,4196
17018,6423
17036,6796
17040,4487
17072,104
17105,3386
17109,8958
17128,339
17135,8464
17141,8343
17150,6786
17157,3547
17165,5779
17169,4806
17181,4537
17188,407
17210,4453
17213,7314
17215,7200
17226,5358
17252,8933
17265,0
17286,380
17288,0
17289,8777
17294,6679
17306,4124
17315,6872
17327,7749
17329,223
17339,4762
17344,8092
17363,8194
17374,0
17381,12477
17397,8250
17403,7687
17407,7797
17423,3611
17439,4187
17452,5791
17453,10303
17465,4067
17474,6535
17483,2883
17484,8292
17504,4595
17511,5068
17527,5936
17532,3687
17537,35
17542,5725
17567,7188
17570,7681
17577,5348
17578,6993
17582,6744
17586,6507
17600,1524
17604,5584
17615,2478
17617,5803
17624,6731
17626,6202
17655,8456
17660,3968
17668,0
17681,15678
17682,5038
17693,11120
17694,6481
17700,10074
17702,8971
17703,136
17712,7381
17722,6644
17732,6049
17752,6523
17761,0
17765,7116
17786,8226
17787,0
17790,6359
17800,0
17808,8094
17815,3755
17817,4076
17818,7271
17821,8950
17834,0
17836,6695
17837,2894
17856,7846
17860,12137
17864,5968
17878,4468
17881,15284
17882,14306
17912,7508
17916,6042
17917,7513
17922,7875
17924,11862
17928,5298
17929,5166
17936,5762
17966,4834
17980,8038
17988,8228
17998,14056
18000,0
18019,5114
18027,5462
18046,3758
18049,7850
18050,5910
18082,0
18095,126
18107,6698
18125,437
18150,4772
18178,6273
18196,9413
18202,5862
18205,5351
18206,9182
18218,5043
18241,3528
18264,8876
18276,5612
18286,14776
18292,5996
18312,4501
18322,5675
18323,12511
18330,7608
18351,4046
18361,5150
18365,3597
18372,6509
18392,5955
18394,0
18408,3377
18417,0
18439,10660
18464,6875
18466,11601
18494,4757
18496,6875
18516,3972
18520,8670
18528,0
18543,7035
18562,0
18585,5028
18596,7332
18603,8504
18606,4366
18613,6970
18614,245
18633,3853
18635,5017
18644,6791
18645,9007
18647,65
18652,3627
18658,5819
18659,9533
18674,609
18685,3857
18705,6204
18708,6800
18720,8707
18726,0
18737,14589
18741,3973
18749,5819
18750,6636
18753,3225
18755,5069
18781,12044
18811,49
18820,6308
18844,9636
18852,5328
18859,19
18884,6226
18895,5962
18909,6552
18934,81
18935,94
18940,4826
18943,497
18955,6264
18964,48
18967,6629
18976,159
18991,7330
19004,9199
19008,286
19013,18522
19016,4355
19030,5132
19036,4904
19052,5532
19054,4854
19070,5001
19073,8508
19077,4018
19080,7174
19081,644
19082,4630
19085,0
19089,5869
19101,2
19115,7779
19118,7492
19124,5046
19133,224
19139,5699
19165,7084
19172,1547
19176,9903
19184,18236
19185,4804
19202,4225
19218,2895
19224,4755
19265,6603
19277,7205
19285,7746
19287,8847
19290,8483
19294,6536
19295,3829
19317,9378
19325,8183
19334,0
19357,3830
19363,4953
19392,7930
19407,5852
19425,5013
19436,8961
19450,3797
19465,4311
19484,7218
19491,3652
19496,8900
19502,7145
19507,5022
19525,0
19537,12390
19541,8507
19546,7766
19553,9706
19554,4522
19571,4441
19580,6158
19594,5362
19597,4687
19599,5576
19623,19129
19632,5505
19633,4311
19640,10860
19662,5239
19664,5140
19675,6698
19677,8683
19691,6169
19717,7714
19719,110
19723,5139
19750,7315
19751,8909
19754,6599
19762,9188
19771,3829
19773,9583
19804,606
19809,6023
19820,6233
19824,9309
19827,120
19833,304
19838,0
19844,311
19849,6363
19850,11070
19861,6944
19875,4279
19883,2844
19897,0
19904,6224
19908,243
19915,7413
19921,4746
19923,4956
19925,6866
19931,0
19935,5368
19945,7328
19950,6822
19951,10605
19965,5726
19973,4860
19979,9937
20010,9395
20021,7550
20025,7220
20030,8925
20031,9499
20042,201
20049,7154
20054,7145
20058,9720
20064,8266
20068,0
20083,8361
20087,17795
20092,6203
20097,7246
20115,167
20127,10111
20136,234
20144,2552
20150,8056
20151,7118
20152,5442
20154,5962
20155,4955
20160,6657
20179,5393
20189,7624
20190,11866
20195,2836
20200,7991
20226,104
20234,0
20251,5220
20255,5194
20259,7012
20281,0
20285,4494
20297,5348
20313,393
20314,4795
20320,601
20331,177
20337,6643
20342,5
20350,9158
20367,0
20387,7712
20418,6273
20420,3182
20421,11153
20449,8196
20450,3772
20459,5458
20472,6421
20483,0
20501,7695
20504,5273
20512,6164
20513,6240
20517,8976
20529,6474
20533,5691
20535,6745
20544,8144
20558,5850
20568,6758
20572,4421
20577,9589
20580,2659
20582,6058
20584,6581
20592,7568
20621,4477
20627,4055
20644,6516
20652,1315
20658,0
20666,4330
20678,0
20686,5461
20688,4720
20693,199
20696,9241
20698,9301
20702,0
20705,97
20735,4787
20744,4931
20760,6967
20786,8132
20826,9851
20835,7303
20838,11409
20849,0
20854,5157
20858,4985
20865,0
20884,6377
20904,3280
20917,5200
20922,12140
20923,5577
20930,6468
20966,5335
20971,9556
20974,4921
20980,6445
20983,4407
20985,9249
20994,8775
20998,5336
20999,0
21027,10559
21038,6703
21049,9073
21052,6288
21055,609
21057,0
21058,3873
21060,44
21089,5740
21096,10417
21102,103
21112,8261
21123,5139
21126,7218
21134,3649
21140,511
21145,2848
21189,6058
21200,5418
21215,9354
21220,11335
21239,0
21244,3782
21246,4549
21261,8268
21270,385
21292,5186
21295,129
21301,6855
21303,8539
21305,8210
21306,4357
21331,8011
21336,0
21339,3950
21342,4837
21343,4158
21350,0
21355,280
21359,5102
21362,16705
21374,3667
21381,5694
21395,4545
21406,8266
21407,4762
21426,3968
21431,6982
21440,11809
21456,9606
21463,0
21470,11377
21476,6712
21480,0
21487,5390
21497,6083
21520,5743
21535,6996
21538,8040
21547,173
21565,3892
21580,6630
21600,4888
21603,0
21606,8769
21634,9612
21646,13247
21654,7082
21662,0
21675,5026
21676,4352
21685,870
21687,3995
21690,6513
21693,8587
21713,6482
21723,7236
21728,165
21729,4829
21743,157
21750,9659
21762,5775
21773,11273
21776,362
21792,342
21804,4782
21809,3997
21839,9911
21842,4862
21863,10300
21865,5202
21886,8581
21901,7478
21912,11686
21918,5073
21928,2114
21942,3930
21948,2901
21950,4690
21961,8096
21970,5262
21971,4507
21981,12740
21990,5231
21993,7415
21994,2847
21999,6561
22019,498
22025,9328
22026,4940
22027,4776
22036,5082
22038,8328
22039,8202
22048,6885
22049,8797
22090,4724
22096,4149
22098,5576
22109,8216
22112,9419
22115,4945
22120,6114
22125,8778
22131,2505
22142,8748
22162,488
22178,40
22180,4080
22186,6535
22193,0
22215,6181
22216,3723
22219,6259
22246,5641
22255,5937
22258,0
22270,11774
22285,4936
22294,6422
22316,5358
22318,5039
22330,6758
22331,5803
22341,0
22355,17395
22366,3361
22371,0
22375,0
22381,7428
22392,8680
22405,0
22406,13038
22407,4987
22419,5708
22424,91
22435,4514
22443,9205
22446,472
22471,63
22477,2527
22478,0
22480,5918
22506,4532
22539,5001
22540,6810
22547,3429
22550,10725
22564,1988
22589,10256
22601,5010
22608,6106
22612,5363
22621,8101
22622,5876
22623,5370
22624,2661
22628,3042
22640,227
22669,8534
22674,5397
22699,3051
22705,11012
22715,10065
22717,5843
22725,4931
22742,4702
22770,8180
22772,9588
22780,0
22784,3088
22789,8375
22801,7131
22816,4038
22858,6697
22860,3793
22861,6031
22872,8555
22875,4874
22885,4764
22907,7719
22911,183
22923,4405
22933,55
22934,20767
22946,5184
22948,9380
22950,0
22952,4986
22958,8388
22964,15602
22968,6857
22976,4148
22993,3245
23003,3755
23008,6418
23027,1570
23030,0
23041,4703
23051,4067
23058,4559
23063,6995
23068,10198
23069,6186
23077,5270
23080,0
23087,10136
23101,0
23106,5118
23115,12685
23121,12758
23133,7269
23138,0
23143,4461
23146,9215
23149,123
23157,6929
23194,257
23199,5369
23205,4051
23215,101
23220,857
23221,4136
23235,236
23245,9460
23254,6760
23256,7622
23278,270
23279,6942
23293,5293
23330,0
23333,4117
23334,0
23348,7649
23358,5179
23364,6663
23377,7210
23386,6562
23414,4345
23418,3740
23426,602
23429,9547
23446,4427
23457,3891
23477,5981
23485,12926
23499,4061
23512,115
23513,9268
23520,16653
23521,6085
23530,251
23535,216
23542,6776
23548,4656
23555,8272
23557,0
23558,14
23574,0
23577,5264
23579,3910
23583,4626
23595,9380
23597,5799
23606,4001
23620,5460
23644,6150
23652,6757
23658,5878
23659,5310
23662,342
23667,5271
23685,4027
23689,9321
23701,0
23703,5099
23709,9711
23713,5300
23724,3544
23726,0
23771,6785
23802,5136
23816,3964
23841,9381
23845,5818
23856,0
23860,5992
23864,396
23886,4352
23893,10468
23894,9133
23897,10322
23900,5544
23929,6762
23932,6004
23950,11375
23965,7752
23993,3284
24000,5084
24007,8121
24030,559
24033,5343
